id,name,category,quantity,actual_price,discounted_price,discounted_reason,available_date,image_link
1375331,Volfas Engelman Bohemijos, Wine & Spirits,54,7.5,4.99,EXPIRING SOON,2022-03-29,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90080881_XL1_20210616.jpg
1271559,Premium Yebisu PREMIUM BLACK Beer Japan Can, Wine & Spirits,158,6.9,1.72,SEASONAL OFFER,2022-04-04,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90012418_XL1.jpg
1279512,Schneider Weisse Tap 6 Mein Aventinus, Wine & Spirits,12,11.9,2.31,SEASONAL OFFER,2022-03-28,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90014481_XL1.jpg
1279510,Schneider Weisse Tap 5 Meine Hopfenweisse, Wine & Spirits,72,11.9,6.8,CLEARING STOCK,2022-04-03,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90014479_XL1.jpg
1279508,Schneider Weisse Tap 2 Mein Kristall, Wine & Spirits,14,179.0,125.87,EXPIRING SOON,2022-04-09,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90014477_XL1.jpg
1279504,Schneider Weisse Tap 1 Meine Helle Weisse, Wine & Spirits,111,179.0,125.06,EXPIRING SOON,2022-04-07,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90014473_XL1.jpg
1279502,Radeberger Pilsener, Wine & Spirits,49,4.9,0.32,NORMAL DISCOUNT,2022-04-10,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90014471_XL1.jpg
1279501,Schneider Weisse Nelson Sauvin, Wine & Spirits,61,24.9,0.75,NORMAL DISCOUNT,2022-04-08,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90014470_XL1.jpg
1279498,Schneider Weisse Cuvee Barrique, Wine & Spirits,148,32.0,13.11,CLEARING STOCK,2022-03-31,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90014467_XL1.jpg
1279494,Schneider Weisse Tap 6 Mein Aventinus, Wine & Spirits,192,238.0,95.06,SEASONAL OFFER,2022-03-28,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90014463_XL1.jpg
1279493,Schneider Weisse Cuvee Barrique, Wine & Spirits,77,17.0,12.68,EXPIRING SOON,2022-03-31,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90014462_XL1.jpg
